# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# util/save_image.py: 99
Pillow == 5.3.0

# data/datasets/baladmobile.py: 7
# data/datasets/driving_data.py: 7
# model/engine/evaluation.py: 1
# util/save_image.py: 3
# util/visdom_plots.py: 3
numpy == 1.11.0

# data/datasets/baladmobile.py: 8
# data/datasets/driving_data.py: 8
# drive.py: 2
opencv_python == 3.4.4.19

# util/prepare_driving_dataset.py: 4
scikit_learn == 0.20.0

# data/build.py: 1,2
# data/datasets/baladmobile.py: 1,5
# data/datasets/driving_data.py: 1,5
# drive.py: 1
# main.py: 4
# model/engine/trainer.py: 2
# model/engine/visualization.py: 3
# model/layer/feed_forward.py: 1,2
# model/meta_arch/backward_pilot_net.py: 1,2
# model/meta_arch/pilot_net.py: 1,2
# model/solver/build.py: 1
# util/save_image.py: 1
torch == 1.0.1.post2

# model/engine/evaluation.py: 2
# model/engine/visualization.py: 2
tqdm == 4.28.1

# util/visdom_plots.py: 2
visdom == 0.1.8.5

# config/defaults.py: 2
yacs == 0.1.4
